MFL codes,Name,Province,COUNTY,District,Division,KP TYPE,Implementing Partner Name,Clinician Present Yes/No
19882,Chuka DICE,,Tharaka Nithi,,,FSW/MSM,HWWK,Yes
19879,Meru DICE,,Meru,,,FSW/MSM/PWID,HWWK,Yes
20448,Kitui DICE,,Kitui,,,FSW/MSM,HWWK,Yes
20203,Mwingi DICE,,Kitui,,,FSW/MSM,HWWK,Yes
12004,Embu,,Embu,,,FSW/MSM,HWWK,Yes
21144,Machakos,,Machakos,,,FSW/MSM/PWID,HWWK,Yes
19890,Makindu,,Makueni,,,FSW/MSM,HWWK,Yes
23833,Tala,,Machakos,,,FSW/MSM,NOPE,
18607,Kyumbi sasa center,,Machakos,,,FSW/MSM,NOPE,Yes
17511,Emali,,Makueni,,,FSW/MSM,North Star Alliance,Yes
17844,Mlolongo,,Machakos,,,FSW/MSM,North Star Alliance,Yes
22479,Kilifi Drop in Service Centre,,Kilifi,,,FSW/MSM,ICRHK,Yes
22679,Mtwapa Drop in Service Centre,,Kilifi,,,FSW/MSM,ICRHK,Yes
17623,Kisauni Drop in Service Centre,,Mombasa,,,FSW/MSM,ICRHK,Yes
18454,Likoni Drop in Service Centre,,Mombasa,,,FSW/MSM,ICRHK,Yes
20059,Mvita Drop in service Centre,,Mombasa,,,FSW/MSM,ICRHK,Yes
20376,Ukunda Drop in Service Centre,,Kwale,,,FSW/MSM,ICRHK,Yes
23412,GSK,,Kilifi,,,FSW/MSM,Gold star Kenya,Yes
17966,TOP DIC,,Kilifi,,,PWID,The Omari Project,Yes
22024,Mariakani Wellness Centre,,Kilifi,,,FSW,KANCO,Yes
17620,Reachout Drop in centre-Mombasa,,Mombasa,,,PWID,Reachout Centre Trust,Yes
20375,Reachout Drop in centre-Ukunda,,Kwale,,,PWID,Reachout Centre Trust,Yes
18121,Kipevu,,Mombasa,,,FSW/Truckers,NORTHSTAR ALLIANCE,Yes
21076,JOMVU,,Mombasa,,,"FSW,Truckers",NORTHSTAR ALLIANCE,Yes
22782,Tamba Pwani,,Kilifi,,,MSM,Tamba Pwani,Yes
21404,Teens Watch Centre showground,,Kwale,,,PWID,Teens Watch ,Yes
,Teens Watch Centre Makuti,,Kwale,,,FSW,Teens Watch,Yes
22287,Reach Out ,,Taita Taveta,,,FSW,Reach Out Trust,Yes
13180,SWOP City,,Nairobi,,,"FSW, MSM",University of Manitoba,Yes
19271,SWOP Kariobangi,,Nairobi,,,"FSW, MSM",,Yes
19429,SWOP Langata,,Nairobi,,,"FSW, MSM",,Yes
18176,SWOP Donholm,,Nairobi,,,"FSW, MSM",,Yes
19710,SWOP Kawangware,,Nairobi,,,"FSW, MSM",,Yes
13155,SWOP Majengo,,Nairobi,,,"FSW, MSM",,Yes
18896,SWOP Thika Road,,Nairobi,,,"FSW, MSM",,Yes
10710,CBD,,Nairobi,,,"FSW,MSM",LVCT-HEALTH,Yes
13188,SOKONI,,Nairobi,,,"FSW,MSM",LVCT-HEALTH,Yes
13050,Hurlingam,,Nairobi,,,"FSW,MSM",LVCT-HEALTH,Yes
17942,Githurai,,Nairobi,,,"FSW,MSM",LVCT-HEALTH,Yes
20206,Bar Hostess - Kariobangi,,Nairobi,,,FSW,BarHostess,Yes
23200,Bar Hostess -Roysambu,,Nairobi,,,FSW,,Yes
18468,Bar Hostess - Jogoo Rd,,Nairobi,,,FSW,,Yes
20063,HOYMAS,,Nairobi,,,MSM,HOYMAS,Yes
18401,ISHTAR,,Nairobi,,,MSM,ISHTAR,Yes
20451,MDM,,Nairobi,,,PWID,MDM,Yes
18833,Mwea DICE,,Kirinyaga,,,FSW/MSM,HWWK,Yes
18518,Nyeri DICE,,Nyeri,,,FSW/MSM,HWWK,Yes
17968,NOPE Thika ,,Kiambu,,,"FSW, MSM",NOPE,Yes
18345,LVCT Thika,,Kiambu,,,"FSW, MSM/PWD",LVCT-HEALTH,Yes
22408,NOPE Kikuyu,,Kiambu,,,"FSW, MSM",NOPE,Yes
22724,MPEG,,Kiambu,,,MSM,MPEG,Yes
10539,Kiambu DICE,,Kiambu,,,"FSW,/MSM",LVCT-HEALTH,Yes
18401,Kitengela,,Kajiado,,,"FSW,MSM",HWWK,Yes
18491,Namanga DICE,,Kajiado,,,"FSW,Truckers",NORTHSTAR ALLIANCE,Yes
22488,Kakuma,,Turkana,,,FSW,TUPADO,Yes
14579,Kakuma Refugee,,Turkana,,,FSW,EGPAF,Yes
17479,Longech Dispensary,,Turkana,,,FSW,EGPAF,Yes
15057,RCEA Lokichar,,Turkana,,,FSW,EGPAF,
14663,AIC Kalokol,,Turkana,,,FSW,EGPAF,
217356,CANA,,Trans nzoia,,,FSW,CANA,Yes
11246,NIAK,,Trans nzoia,,,FSW,NIAK,Yes
18599,Northstar Alliance Salgaa,,Nakuru,,,"FSW, Truckers",Northstar Alliance,Yes
16087,FAIR Narok,,NAROK,,,FSW,FAIR,Yes
19123,Northstar Alliance Maimahiu,,NAROK,,,"FSW, MSM/ Truckers",Northstar Alliance,Yes
18875,HWWK Nakuru Centre of hope,,NAKURU,,,"FSW,MSM",HWWK,Yes
20683,HWWK Gilgil centre of hope,,NAKURU,,,"FSW,MSM",HWWK,Yes
18790,KNOTE Naivasha,,NAKURU,,,"FSW,MSM",KNOTE,Yes
19114,HWWK ,,Uasin Gishu,,,"FSW,MSM",HWWK,Yes
19206,Burnt Forest,,Uasin Gishu,,,"FSW, Truckers",North Star Alliance,Yes
11246,NIAK,,Uasin Gishu,,,FSW,NIAK,Yes
20939,ICL,,Bomet,,,"FSW,MSM",ICL,Yes
20029,Sindo,,Homabay,,,"FSW, MSM, PWID",IRDO CDC,Yes
17846,Mbita,,Homabay,,,"FSW, MSM, PWID",IRDO CDC,Yes
19858,EGPAF Makongeni,,Homabay,,,"FSW,MSM",EGPAF,Yes
13668,EGPAF Kendubay,,Homabay,,,"FSW,MSM,PWID",EGPAF,Yes
13841,EGPAF Ndhiwa ,,Homabay,,,"FSW,MSM,PWID",EGPAF,Yes
20437,Tumaini Wellness Centre,,Kisii,,,"FSW , MSM",IRDO,Yes
13748,Magena ,,Kisii,,,"FSW , MSM",UOM,Yes
13594,Gucha ,,Kisii,,,"FSW , MSM",UOM,Yes
13680,Keumbu,,Kisii,,,"FSW , MSM",UOM,Yes
20408,Kisii ,,Kisii,,,"FSW,MSM",LVCT,Yes
20523,Naselica,,Kisumu,,,"FSW,MSM,IDU",LVCT,Yes
20934,Sondu Prevention Centre,,Kisumu,,,"FSW,MSM",LVCT,Yes
22564,Tumaini Awasi,,Kisumu,,,"FSW,MSM",LVCT,Yes
16662,Tivoli,,Kisumu,,,"FSW,MSM,IDU",LVCT,Yes
24200,Manyatta,,Kisumu,,,PWID,LVCT,Yes
21220,Anza Mapema ,,Kisumu,,,MSM,NRHS,Yes
22094,MAAYGO,,Kisumu,,,MSM,MAAYGO,Yes
20700,KASH Kondele,,Kisumu,,,"FSW,MSM",KASH,Yes
24010,KASH Nyamira,,Nyamira,,,"FSW,MSM",KASH,Yes
18897,Migori,,Migori,,,"FSW, MSM, PWID",LVCT,Yes
20019,Isebania Prevention Centre,,Migori,,,"FSW, MSM, PWID",LVCT,Yes
19929,Tekeleza DIC Sori,,Migori,,,"FSW, MSM, PWID",LVCT,Yes
19930,Muhuru Bay,,Migori,,,"FSW, MSM, PWID",LVCT,Yes
18503,Awendo,,Migori,,,"FSW, MSM, PWID",LVCT,Yes
18109,Tumaini DIC Bondo (Tuungane),,Siaya,,,"FSW,MSM, PWID",IRDO,Yes
18557,Tumaini DIC Asembo,,Siaya,,,"FSW,MSM, PWID",IRDO,Yes
22173,Tumaini DIC Siaya,,Siaya,,,"FSW,MSM, PWID",IRDO,Yes
22392,Tumaini DIC Ugunja,,Siaya,,,"FSW,MSM, PWID",IRDO,Yes
20823,ACE Africa wellness Centre,,Bungoma,,,"FSW, MSM",ACE Africa,Yes
21802,KANCO ,,Kakamega,,,"FSW, MSM",KANCO,Yes
21966,Survivors Busia,,Busia,,,"FSW, MSM",Survivors,Yes
23509,Malaba,,Busia,,,FSW,ADT,Yes
